               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10764,             0.02583,                   0,          0.00084394,            0.031915,          0.00018235,          3.7184e-05,            0.096144,            0.020764,                   0,             0.00079,             0.00079,             0.09289
                   1,             0.10054,            0.020335,                   0,           0.0022295,             0.10638,          0.00070179,             0.00013,            0.088695,            0.017539,                   0,           0.0015896,           0.0015896,             0.08569
                   2,            0.089599,            0.018932,                   0,           0.0093684,             0.11702,           0.0030578,          0.00056996,            0.075345,            0.016355,                   0,           0.0023879,           0.0023879,            0.078488
                   3,            0.074997,            0.018346,                   0,             0.10736,              0.2766,            0.062286,            0.013465,            0.063372,            0.016155,                   0,           0.0031836,           0.0031836,            0.071284
                   4,            0.066765,            0.019702,                   0,              0.1646,             0.37234,             0.12145,            0.030612,            0.060748,            0.014854,                   0,           0.0039758,           0.0039758,            0.064076
                   5,            0.061353,            0.017715,                   0,             0.32695,             0.24468,              0.2285,            0.050147,            0.054727,            0.014372,                   0,           0.0047635,           0.0047635,            0.056863
                   6,            0.058963,            0.015574,                   0,             0.47054,             0.32979,             0.35734,             0.12737,            0.052293,            0.014117,                   0,           0.0055454,           0.0055454,            0.049645
                   7,            0.060491,            0.015592,                   0,             0.29394,             0.41489,             0.29861,             0.10191,            0.052286,            0.013248,                   0,           0.0063207,           0.0063207,            0.042421
                   8,            0.061025,            0.014605,                   0,              0.4021,             0.28723,             0.30516,            0.099706,            0.054049,            0.012376,                   0,           0.0070884,           0.0070884,            0.035188
                   9,            0.055434,            0.015259,                   0,             0.48137,             0.29624,             0.36856,             0.12958,            0.050735,            0.012144,                   0,           0.0078472,           0.0078472,            0.027947
                  10,            0.054414,            0.013784,                   0,             0.33518,             0.44681,             0.37024,             0.11846,            0.053313,            0.011003,                   0,           0.0085964,           0.0085964,            0.020696
                  11,            0.059236,            0.014688,                   0,             0.39834,             0.78886,             0.49059,             0.14973,            0.050812,            0.011066,                   0,           0.0093349,           0.0093349,            0.013435
                  12,            0.053455,            0.012549,                   0,              0.5566,             0.52128,             0.48816,             0.17538,            0.052585,            0.010189,                   0,            0.009684,            0.009684,            0.009684
                  13,            0.053318,            0.011996,                   0,              0.6713,             0.79787,             0.73133,             0.24274,            0.045768,            0.010614,                   0,            0.009684,            0.009684,            0.009684
                  14,            0.046316,            0.011157,                   0,             0.65489,             0.53191,             0.54931,             0.24306,            0.046508,           0.0094812,                   0,           0.0096299,           0.0096299,           0.0096299
                  15,            0.046541,            0.011465,                   0,             0.53483,             0.64828,             0.54805,             0.20485,            0.046925,           0.0084915,                   0,           0.0095717,           0.0095717,           0.0095717
                  16,            0.051398,           0.0087688,                   0,              0.4231,             0.53191,             0.42524,             0.15872,             0.05067,           0.0093218,                   0,           0.0095095,           0.0095095,           0.0095095
                  17,            0.048561,           0.0091117,                   0,             0.65795,             0.57447,             0.58861,             0.19886,            0.047737,           0.0079374,                   0,           0.0094434,           0.0094434,           0.0094434
                  18,            0.046422,           0.0095929,                   0,             0.61499,             0.68085,             0.61629,             0.22853,            0.046677,            0.007776,                   0,           0.0093733,           0.0093733,           0.0093733
                  19,            0.045058,           0.0094078,                   0,             0.56351,             0.65957,             0.56201,             0.20119,            0.047346,           0.0075935,                   0,           0.0092995,           0.0092995,           0.0092995
                  20,            0.042026,           0.0081114,                   0,             0.49032,             0.54241,             0.45421,             0.13963,            0.049734,           0.0077705,                   0,           0.0092219,           0.0092219,           0.0092219
                  21,            0.046345,           0.0083188,                   0,              0.7462,             0.62766,             0.67232,             0.28015,            0.042829,           0.0074155,                   0,           0.0091406,           0.0091406,           0.0091406
                  22,            0.040118,           0.0073818,                   0,             0.61195,             0.75496,             0.68669,             0.26896,            0.044449,           0.0068587,                   0,           0.0090557,           0.0090557,           0.0090557
                  23,            0.044865,           0.0082988,                   0,             0.77935,             0.82666,             0.81349,             0.34959,            0.037666,           0.0070476,                   0,           0.0089673,           0.0089673,           0.0089673
                  24,            0.039745,           0.0075294,                   0,             0.78001,              0.7544,             0.77554,             0.30406,            0.043273,            0.007204,                   0,           0.0088755,           0.0088755,           0.0088755
                  25,            0.038254,           0.0067427,                   0,             0.78148,             0.72288,             0.78993,             0.30009,             0.04242,           0.0069983,                   0,           0.0087804,           0.0087804,           0.0087804
                  26,            0.037044,           0.0072028,                   0,              0.8394,             0.72282,             0.78408,             0.33263,            0.039986,           0.0065321,                   0,            0.008682,            0.008682,            0.008682
                  27,            0.039504,           0.0073445,                   0,             0.72207,             0.69149,             0.74009,              0.2939,            0.042544,           0.0067083,                   0,           0.0085805,           0.0085805,           0.0085805
                  28,            0.038691,           0.0074114,                   0,             0.82019,             0.77642,             0.78305,             0.31702,            0.039897,           0.0066394,                   0,           0.0084759,           0.0084759,           0.0084759
                  29,            0.038053,           0.0067678,                   0,             0.83531,             0.70147,             0.73896,             0.31678,            0.041667,           0.0065723,                   0,           0.0083684,           0.0083684,           0.0083684
                  30,             0.03682,           0.0069649,                   0,              0.8286,             0.67021,             0.76028,             0.33832,            0.040119,           0.0065836,                   0,           0.0082581,           0.0082581,           0.0082581
                  31,            0.038293,           0.0064838,                   0,             0.78308,             0.73404,             0.75635,              0.3405,            0.039578,           0.0065872,                   0,            0.008145,            0.008145,            0.008145
                  32,            0.037197,           0.0070092,                   0,             0.82353,             0.74466,             0.78632,             0.33481,            0.039865,           0.0064839,                   0,           0.0080294,           0.0080294,           0.0080294
                  33,            0.037974,           0.0067916,                   0,             0.73236,             0.78723,              0.7262,             0.27532,            0.040068,           0.0065822,                   0,           0.0079112,           0.0079112,           0.0079112
                  34,             0.03547,           0.0072247,                   0,             0.69972,             0.74369,             0.72176,             0.33011,            0.041331,           0.0064824,                   0,           0.0077907,           0.0077907,           0.0077907
                  35,            0.034375,           0.0061043,                   0,             0.77503,             0.73404,              0.7479,             0.26955,            0.039362,           0.0065464,                   0,           0.0076679,           0.0076679,           0.0076679
                  36,            0.032754,           0.0057661,                   0,             0.81798,             0.76596,               0.802,             0.34597,            0.039018,           0.0063896,                   0,            0.007543,            0.007543,            0.007543
                  37,            0.034755,           0.0061513,                   0,              0.7634,             0.75514,             0.76818,             0.36221,            0.039508,           0.0063952,                   0,            0.007416,            0.007416,            0.007416
                  38,            0.036706,           0.0059326,                   0,             0.84604,             0.70151,             0.79515,             0.33678,            0.039653,           0.0063551,                   0,           0.0072872,           0.0072872,           0.0072872
                  39,             0.03338,           0.0060745,                   0,             0.84194,             0.68085,             0.72158,             0.30319,            0.041194,           0.0066197,                   0,           0.0071566,           0.0071566,           0.0071566
                  40,            0.037144,           0.0062376,                   0,             0.83291,             0.69149,             0.73238,             0.33802,             0.03919,           0.0067589,                   0,           0.0070243,           0.0070243,           0.0070243
                  41,            0.036171,           0.0059689,                   0,             0.78309,             0.69134,               0.716,             0.34496,            0.038737,           0.0069092,                   0,           0.0068906,           0.0068906,           0.0068906
                  42,            0.033494,            0.005627,                   0,             0.79484,             0.74468,             0.76905,             0.37872,            0.037417,            0.006873,                   0,           0.0067555,           0.0067555,           0.0067555
                  43,            0.033199,           0.0061798,                   0,             0.76561,             0.76596,             0.75067,             0.35005,            0.037366,            0.006502,                   0,           0.0066191,           0.0066191,           0.0066191
                  44,            0.032194,           0.0060898,                   0,             0.79135,             0.80851,             0.78297,             0.36479,            0.036887,           0.0066119,                   0,           0.0064816,           0.0064816,           0.0064816
                  45,            0.032695,           0.0057487,                   0,             0.69857,             0.74468,             0.69557,             0.28905,             0.04024,           0.0064019,                   0,           0.0063432,           0.0063432,           0.0063432
                  46,            0.030696,           0.0053562,                   0,             0.76915,             0.74434,             0.76547,             0.36814,            0.038094,           0.0064564,                   0,            0.006204,            0.006204,            0.006204
                  47,             0.02868,             0.00525,                   0,             0.69998,             0.81909,              0.7771,             0.35311,            0.037983,            0.006369,                   0,            0.006064,            0.006064,            0.006064
                  48,            0.030367,           0.0057231,                   0,             0.79771,             0.75512,              0.8069,             0.39001,            0.035956,           0.0062598,                   0,           0.0059235,           0.0059235,           0.0059235
                  49,            0.029938,           0.0059681,                   0,             0.71818,             0.78723,             0.79185,             0.37815,            0.036577,           0.0064821,                   0,           0.0057826,           0.0057826,           0.0057826
                  50,             0.02853,            0.005413,                   0,             0.74188,             0.73384,             0.76252,             0.33814,            0.039029,           0.0067821,                   0,           0.0056413,           0.0056413,           0.0056413
                  51,            0.028741,           0.0057714,                   0,             0.66358,             0.79787,             0.75474,             0.37484,            0.037343,           0.0068608,                   0,              0.0055,              0.0055,              0.0055
                  52,            0.028771,           0.0053484,                   0,              0.7528,             0.71273,             0.75036,             0.37469,            0.037248,           0.0068965,                   0,           0.0053587,           0.0053587,           0.0053587
                  53,            0.028507,           0.0054043,                   0,              0.7068,              0.7234,             0.72576,             0.35947,            0.038569,           0.0067719,                   0,           0.0052174,           0.0052174,           0.0052174
                  54,            0.027935,           0.0054425,                   0,              0.8461,             0.70182,             0.79854,             0.39149,            0.037569,            0.006562,                   0,           0.0050765,           0.0050765,           0.0050765
                  55,            0.029274,           0.0053655,                   0,             0.79543,             0.74456,             0.79306,             0.38479,            0.038211,           0.0068611,                   0,            0.004936,            0.004936,            0.004936
                  56,            0.027615,            0.005697,                   0,             0.83539,             0.70184,             0.76656,               0.355,            0.038227,           0.0067453,                   0,            0.004796,            0.004796,            0.004796
                  57,            0.028751,           0.0053452,                   0,             0.83333,             0.69145,             0.75402,             0.31632,            0.039299,           0.0068764,                   0,           0.0046568,           0.0046568,           0.0046568
                  58,            0.027382,           0.0053902,                   0,             0.79308,             0.73404,             0.75969,             0.35313,            0.037161,            0.006966,                   0,           0.0045184,           0.0045184,           0.0045184
                  59,            0.028763,           0.0053191,                   0,             0.82096,             0.73404,             0.76555,             0.33784,            0.037069,           0.0068707,                   0,           0.0043809,           0.0043809,           0.0043809
                  60,            0.028844,           0.0058106,                   0,             0.69364,             0.81894,             0.76792,             0.36917,            0.036485,           0.0067245,                   0,           0.0042445,           0.0042445,           0.0042445
                  61,            0.027217,           0.0049106,                   0,             0.72112,             0.79775,             0.74534,             0.33267,            0.038407,           0.0066413,                   0,           0.0041094,           0.0041094,           0.0041094
                  62,            0.027032,           0.0060372,                   0,             0.75241,             0.80851,             0.79029,             0.37633,             0.03694,           0.0068149,                   0,           0.0039757,           0.0039757,           0.0039757
                  63,            0.028135,           0.0046026,                   0,             0.73264,              0.7871,             0.77717,             0.38471,            0.035703,            0.006523,                   0,           0.0038434,           0.0038434,           0.0038434
                  64,            0.026759,           0.0055535,                   0,             0.72111,             0.79787,             0.76423,             0.36591,            0.036352,           0.0066817,                   0,           0.0037128,           0.0037128,           0.0037128
                  65,            0.025828,           0.0053495,                   0,             0.78772,             0.71277,             0.76256,             0.34741,            0.038212,           0.0069056,                   0,            0.003584,            0.003584,            0.003584
                  66,            0.025645,           0.0046117,                   0,             0.73451,             0.76596,             0.76118,             0.37008,            0.036997,           0.0068723,                   0,            0.003457,            0.003457,            0.003457
                  67,            0.025874,           0.0049745,                   0,             0.72157,             0.74468,              0.7197,             0.36132,            0.037584,           0.0068714,                   0,           0.0033321,           0.0033321,           0.0033321
                  68,            0.026898,           0.0048618,                   0,             0.76401,             0.72325,             0.75208,             0.36593,            0.037641,           0.0070448,                   0,           0.0032093,           0.0032093,           0.0032093
                  69,            0.025785,           0.0049646,                   0,             0.74973,             0.76596,             0.75864,             0.35716,            0.038046,           0.0070956,                   0,           0.0030888,           0.0030888,           0.0030888
                  70,            0.025722,           0.0051386,                   0,             0.83693,             0.70984,             0.75406,             0.34538,            0.038094,           0.0071157,                   0,           0.0029706,           0.0029706,           0.0029706
                  71,            0.025616,           0.0045587,                   0,             0.78483,              0.7766,             0.77276,             0.35898,            0.038221,           0.0070308,                   0,            0.002855,            0.002855,            0.002855
                  72,            0.024665,           0.0052748,                   0,             0.79954,             0.76377,              0.7746,              0.3542,            0.038644,           0.0068001,                   0,           0.0027419,           0.0027419,           0.0027419
                  73,            0.024234,           0.0049393,                   0,             0.77892,              0.7871,             0.78818,             0.35707,            0.037977,           0.0067532,                   0,           0.0026316,           0.0026316,           0.0026316
                  74,            0.022804,            0.004535,                   0,             0.76279,             0.78723,             0.79298,             0.36463,            0.038346,           0.0068469,                   0,           0.0025241,           0.0025241,           0.0025241
                  75,            0.022821,           0.0046072,                   0,             0.79731,             0.79787,             0.80789,             0.38115,              0.0371,           0.0068762,                   0,           0.0024195,           0.0024195,           0.0024195
                  76,            0.023664,           0.0050925,                   0,             0.73518,             0.79787,             0.78317,             0.37781,            0.038014,           0.0068626,                   0,            0.002318,            0.002318,            0.002318
                  77,            0.022652,           0.0049984,                   0,             0.71019,             0.80815,             0.77188,             0.37285,            0.038206,            0.006702,                   0,           0.0022196,           0.0022196,           0.0022196
                  78,            0.023755,           0.0050669,                   0,             0.77157,              0.7546,             0.78073,             0.38475,            0.037849,           0.0066855,                   0,           0.0021245,           0.0021245,           0.0021245
                  79,            0.022833,           0.0053689,                   0,             0.70752,             0.79787,             0.77024,             0.38259,            0.037778,           0.0068688,                   0,           0.0020327,           0.0020327,           0.0020327
                  80,            0.022004,           0.0048308,                   0,             0.74994,             0.73404,             0.75498,              0.3892,            0.037631,            0.006888,                   0,           0.0019443,           0.0019443,           0.0019443
                  81,            0.023191,           0.0048255,                   0,             0.75803,             0.73404,             0.76036,             0.39227,            0.037509,           0.0068877,                   0,           0.0018594,           0.0018594,           0.0018594
                  82,            0.022335,           0.0048529,                   0,              0.7394,             0.75532,             0.76793,             0.37608,            0.038296,           0.0068294,                   0,           0.0017781,           0.0017781,           0.0017781
                  83,            0.024156,           0.0048211,                   0,              0.7905,              0.7234,             0.76176,             0.37505,            0.038014,           0.0069592,                   0,           0.0017005,           0.0017005,           0.0017005
                  84,            0.022881,           0.0051982,                   0,             0.71279,             0.81915,             0.77502,             0.37722,            0.037931,           0.0068904,                   0,           0.0016267,           0.0016267,           0.0016267
                  85,            0.023429,           0.0049713,                   0,             0.78019,             0.75519,             0.78914,             0.37977,             0.03762,           0.0067985,                   0,           0.0015566,           0.0015566,           0.0015566
                  86,              0.0233,           0.0048974,                   0,             0.77316,             0.79771,             0.79546,             0.39547,            0.036513,           0.0066985,                   0,           0.0014905,           0.0014905,           0.0014905
                  87,            0.023503,           0.0048999,                   0,             0.80218,             0.77649,             0.79332,             0.37937,            0.036902,           0.0066509,                   0,           0.0014283,           0.0014283,           0.0014283
                  88,            0.022099,            0.004665,                   0,             0.77105,             0.75532,             0.77271,             0.37675,            0.037951,           0.0067558,                   0,           0.0013701,           0.0013701,           0.0013701
                  89,              0.0219,           0.0049903,                   0,             0.74196,             0.79787,             0.78463,             0.39297,            0.036969,           0.0067754,                   0,            0.001316,            0.001316,            0.001316
                  90,            0.021133,           0.0050754,                   0,             0.75701,             0.79787,             0.78565,             0.40354,            0.036298,           0.0067835,                   0,            0.001266,            0.001266,            0.001266
                  91,            0.021314,           0.0048187,                   0,             0.74023,             0.81915,             0.78617,             0.38791,            0.036776,           0.0067149,                   0,           0.0012202,           0.0012202,           0.0012202
                  92,             0.02238,           0.0049239,                   0,             0.75994,             0.80851,             0.77993,             0.39283,            0.036533,           0.0067717,                   0,           0.0011787,           0.0011787,           0.0011787
                  93,            0.021043,           0.0043294,                   0,             0.74705,             0.75532,              0.7423,             0.36772,            0.037906,           0.0068346,                   0,           0.0011414,           0.0011414,           0.0011414
                  94,            0.020171,           0.0045116,                   0,             0.76072,             0.74468,             0.76145,             0.37336,            0.037377,           0.0069487,                   0,           0.0011084,           0.0011084,           0.0011084
                  95,            0.022217,           0.0045289,                   0,             0.75551,             0.72324,             0.75971,             0.37215,            0.037111,           0.0070143,                   0,           0.0010797,           0.0010797,           0.0010797
                  96,            0.021402,           0.0049648,                   0,             0.79756,             0.71277,             0.77585,             0.37968,            0.038018,           0.0069505,                   0,           0.0010554,           0.0010554,           0.0010554
                  97,            0.021027,           0.0045873,                   0,             0.81922,             0.72311,             0.79563,             0.38103,            0.037437,           0.0069589,                   0,           0.0010355,           0.0010355,           0.0010355
                  98,            0.020842,           0.0050137,                   0,             0.72087,             0.79787,             0.77544,             0.37248,             0.03768,           0.0069631,                   0,             0.00102,             0.00102,             0.00102
                  99,            0.021868,           0.0044295,                   0,             0.71144,             0.78723,             0.77722,             0.37083,            0.038173,           0.0069598,                   0,           0.0010089,           0.0010089,           0.0010089
